  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: P
}
lemma: "¡"
: ¡text {
  content: "Así"
  begin_offset: -1
}
part_of_speech {
  tag: ADV
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: ADVMOD
}
lemma: "Así"
: Asítext {
  content: "lavan"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: PLURAL
  person: THIRD
  proper: NOT_PROPER
  tense: PRESENT
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 2
  label: ROOT
}
lemma: "lavar"
: lavantext {
  content: "los"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  gender: MASCULINE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: DET
}
lemma: "el"
: lostext {
  content: "platos"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: DOBJ
}
lemma: "plato"
: platostext {
  content: "en"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: PREP
}
lemma: "en"
: entext {
  content: "Venezuela"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 5
  label: POBJ
}
lemma: "Venezuela"
: Venezuelatext {
  content: "!"
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: P
}
lemma: "!"
: !
text {
  content: "Desmantelan"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: AMOD
}
lemma: "Desmantelar"
: Desmantelantext {
  content: "banda"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: ROOT
}
lemma: "banda"
: bandatext {
  content: "que"
  begin_offset: -1
}
part_of_speech {
  tag: PRON
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: NSUBJ
}
lemma: "que"
: quetext {
  content: "prostituía"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: SINGULAR
  person: THIRD
  proper: NOT_PROPER
  tense: PAST
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 1
  label: RCMOD
}
lemma: "prostituir"
: prostituíatext {
  content: "a"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: PREP
}
lemma: "a"
: atext {
  content: "colombianas"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: POBJ
}
lemma: "colombiano"
: colombianastext {
  content: "y"
  begin_offset: -1
}
part_of_speech {
  tag: CONJ
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: CC
}
lemma: "y"
: ytext {
  content: "venezolanas"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: CONJ
}
lemma: "venezolano"
: venezolanastext {
  content: "en"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: PREP
}
lemma: "en"
: entext {
  content: "..."
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: P
}
lemma: "..."
: ...
text {
  content: "\'"
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: P
}
lemma: "\'"
: 'text {
  content: "Dije"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: PERFECTIVE
  mood: INDICATIVE
  number: SINGULAR
  person: FIRST
  proper: NOT_PROPER
  tense: PAST
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 1
  label: ROOT
}
lemma: "Dije"
: Dijetext {
  content: "la"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: DET
}
lemma: "el"
: latext {
  content: "verdad"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: DOBJ
}
lemma: "verdad"
: verdadtext {
  content: ","
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: P
}
lemma: ","
: ,text {
  content: "son"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: PLURAL
  person: THIRD
  proper: NOT_PROPER
  tense: PRESENT
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 1
  label: PARATAXIS
}
lemma: "ser"
: sontext {
  content: "una"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: DET
}
lemma: "un"
: unatext {
  content: "fábrica"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: ATTR
}
lemma: "fábrica"
: fábricatext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: PREP
}
lemma: "de"
: detext {
  content: "niños"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 8
  label: POBJ
}
lemma: "niño"
: niñostext {
  content: "pobres"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: MASCULINE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 9
  label: AMOD
}
lemma: "pobre"
: pobrestext {
  content: "\'"
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: P
}
lemma: "\'"
: 'text {
  content: ":"
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: P
}
lemma: ":"
: :text {
  content: "Rodolfo"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 7
  label: APPOS
}
lemma: "Rodolfo"
: Rodolfotext {
  content: "Hernández"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 13
  label: NN
}
lemma: "Hernández"
: Hernández
text {
  content: "Autoridades"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: NSUBJ
}
lemma: "Autoridad"
: Autoridadestext {
  content: "venezolanas"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  label: AMOD
}
lemma: "venezolano"
: venezolanastext {
  content: "admiten"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: PLURAL
  person: THIRD
  proper: NOT_PROPER
  tense: PRESENT
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 2
  label: ROOT
}
lemma: "admitir"
: admitentext {
  content: "paso"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: DOBJ
}
lemma: "paso"
: pasotext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: PREP
}
lemma: "de"
: detext {
  content: "estudiantes"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: POBJ
}
lemma: "estudiante"
: estudiantestext {
  content: "y"
  begin_offset: -1
}
part_of_speech {
  tag: CONJ
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: CC
}
lemma: "y"
: ytext {
  content: "enfermos"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: CONJ
}
lemma: "enfermo"
: enfermostext {
  content: "..."
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: P
}
lemma: "..."
: ...
text {
  content: "20"
  begin_offset: -1
}
part_of_speech {
  tag: NUM
  gender: MASCULINE
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: NUM
}
lemma: "20"
: 20text {
  content: "años"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: ROOT
}
lemma: "año"
: añostext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: PREP
}
lemma: "de"
: detext {
  content: "cárcel"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: POBJ
}
lemma: "cárcel"
: cárceltext {
  content: "para"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: PREP
}
lemma: "para"
: paratext {
  content: "dos"
  begin_offset: -1
}
part_of_speech {
  tag: NUM
  gender: FEMININE
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 6
  label: NUM
}
lemma: "dos"
: dostext {
  content: "venezolanas"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: POBJ
}
lemma: "venezolano"
: venezolanastext {
  content: "que"
  begin_offset: -1
}
part_of_speech {
  tag: PRON
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 8
  label: NSUBJ
}
lemma: "que"
: quetext {
  content: "asesinaron"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: PERFECTIVE
  mood: INDICATIVE
  number: PLURAL
  person: THIRD
  proper: NOT_PROPER
  tense: PAST
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 6
  label: RCMOD
}
lemma: "asesinar"
: asesinarontext {
  content: "a"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 8
